

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 15:14:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F47Q43
  9143   00FF51                     STR_5:
  9144                           
  9145                           ; BSR set to: 7
  9146   00FF51  4E                 	db	78	;'N'
  9147   00FF52  6F                 	db	111	;'o'
  9148   00FF53  20                 	db	32
  9149   00FF54  53                 	db	83	;'S'
  9150   00FF55  44                 	db	68	;'D'
  9151   00FF56  20                 	db	32
  9152   00FF57  43                 	db	67	;'C'
  9153   00FF58  61                 	db	97	;'a'
  9154   00FF59  72                 	db	114	;'r'
  9155   00FF5A  64                 	db	100	;'d'
  9156   00FF5B  3F                 	db	63	;'?'
  9157   00FF5C  0A                 	db	10
  9158   00FF5D  0D                 	db	13
  9159   00FF5E  00                 	db	0
  9160   00FF5F                     STR_79:
  9161                           
  9162                           ; BSR set to: 7
  9163   00FF5F  25                 	db	37
  9164   00FF60  73                 	db	115	;'s'
  9165   00FF61  2F                 	db	47
  9166   00FF62  43                 	db	67	;'C'
  9167   00FF63  42                 	db	66	;'B'
  9168   00FF64  49                 	db	73	;'I'
  9169   00FF65  4F                 	db	79	;'O'
  9170   00FF66  53                 	db	83	;'S'
  9171   00FF67  2E                 	db	46
  9172   00FF68  42                 	db	66	;'B'
  9173   00FF69  49                 	db	73	;'I'
  9174   00FF6A  4E                 	db	78	;'N'
  9175   00FF6B  00                 	db	0
  9176   00FF6C                     STR_75:
  9177                           
  9178                           ; BSR set to: 7
  9179   00FF6C  25                 	db	37
  9180   00FF6D  73                 	db	115	;'s'
  9181   00FF6E  2F                 	db	47
  9182   00FF6F  4D                 	db	77	;'M'
  9183   00FF70  53                 	db	83	;'S'
  9184   00FF71  44                 	db	68	;'D'
  9185   00FF72  4F                 	db	79	;'O'
  9186   00FF73  53                 	db	83	;'S'
  9187   00FF74  2E                 	db	46
  9188   00FF75  53                 	db	83	;'S'
  9189   00FF76  59                 	db	89	;'Y'
  9190   00FF77  53                 	db	83	;'S'
  9191   00FF78  00                 	db	0
  9192   00FF79                     STR_64:
  9193                           
  9194                           ; BSR set to: 7
  9195   00FF79  42                 	db	66	;'B'
  9196   00FF7A  6F                 	db	111	;'o'
  9197   00FF7B  61                 	db	97	;'a'
  9198   00FF7C  72                 	db	114	;'r'
  9199   00FF7D  64                 	db	100	;'d'
  9200   00FF7E  3A                 	db	58	;':'
  9201   00FF7F  20                 	db	32
  9202   00FF80  25                 	db	37
  9203   00FF81  73                 	db	115	;'s'
  9204   00FF82  0A                 	db	10
  9205   00FF83  0D                 	db	13
  9206   00FF84  00                 	db	0
  9207   00FF85                     STR_87:
  9208                           
  9209                           ; BSR set to: 7
  9210   00FF85  44                 	db	68	;'D'
  9211   00FF86  65                 	db	101	;'e'
  9212   00FF87  74                 	db	116	;'t'
  9213   00FF88  65                 	db	101	;'e'
  9214   00FF89  63                 	db	99	;'c'
  9215   00FF8A  74                 	db	116	;'t'
  9216   00FF8B  20                 	db	32
  9217   00FF8C  25                 	db	37
  9218   00FF8D  73                 	db	115	;'s'
  9219   00FF8E  0A                 	db	10
  9220   00FF8F  0D                 	db	13
  9221   00FF90  00                 	db	0
  9222   00FF91                     STR_74:
  9223                           
  9224                           ; BSR set to: 7
  9225   00FF91  25                 	db	37
  9226   00FF92  73                 	db	115	;'s'
  9227   00FF93  2F                 	db	47
  9228   00FF94  49                 	db	73	;'I'
  9229   00FF95  4F                 	db	79	;'O'
  9230   00FF96  2E                 	db	46
  9231   00FF97  53                 	db	83	;'S'
  9232   00FF98  59                 	db	89	;'Y'
  9233   00FF99  53                 	db	83	;'S'
  9234   00FF9A  00                 	db	0
  9235   00FF9B                     STR_121:
  9236                           
  9237                           ; BSR set to: 7
  9238   00FF9B  46                 	db	70	;'F'
  9239   00FF9C  41                 	db	65	;'A'
  9240   00FF9D  54                 	db	84	;'T'
  9241   00FF9E  33                 	db	51	;'3'
  9242   00FF9F  32                 	db	50	;'2'
  9243   00FFA0  20                 	db	32
  9244   00FFA1  20                 	db	32
  9245   00FFA2  20                 	db	32
  9246   00FFA3  00                 	db	0
  9247   00FFA4                     STR_114:
  9248                           
  9249                           ; BSR set to: 7
  9250   00FFA4  25                 	db	37
  9251   00FFA5  73                 	db	115	;'s'
  9252   00FFA6  25                 	db	37
  9253   00FFA7  30                 	db	48	;'0'
  9254   00FFA8  36                 	db	54	;'6'
  9255   00FFA9  6C                 	db	108	;'l'
  9256   00FFAA  78                 	db	120	;'x'
  9257   00FFAB  3A                 	db	58	;':'
  9258   00FFAC  00                 	db	0
  9259   00FFAD                     STR_61:
  9260                           
  9261                           ; BSR set to: 7
  9262   00FFAD  43                 	db	67	;'C'
  9263   00FFAE  50                 	db	80	;'P'
  9264   00FFAF  4D                 	db	77	;'M'
  9265   00FFB0  44                 	db	68	;'D'
  9266   00FFB1  49                 	db	73	;'I'
  9267   00FFB2  53                 	db	83	;'S'
  9268   00FFB3  4B                 	db	75	;'K'
  9269   00FFB4  53                 	db	83	;'S'
  9270   00FFB5  00                 	db	0
  9271   00FFB6                     STR_62:
  9272                           
  9273                           ; BSR set to: 7
  9274   00FFB6  44                 	db	68	;'D'
  9275   00FFB7  4F                 	db	79	;'O'
  9276   00FFB8  53                 	db	83	;'S'
  9277   00FFB9  44                 	db	68	;'D'
  9278   00FFBA  49                 	db	73	;'I'
  9279   00FFBB  53                 	db	83	;'S'
  9280   00FFBC  4B                 	db	75	;'K'
  9281   00FFBD  53                 	db	83	;'S'
  9282   00FFBE  00                 	db	0
  9283   00FFBF                     STR_111:
  9284                           
  9285                           ; BSR set to: 7
  9286   00FFBF  25                 	db	37
  9287   00FFC0  73                 	db	115	;'s'
  9288   00FFC1  25                 	db	37
  9289   00FFC2  30                 	db	48	;'0'
  9290   00FFC3  34                 	db	52	;'4'
  9291   00FFC4  78                 	db	120	;'x'
  9292   00FFC5  3A                 	db	58	;':'
  9293   00FFC6  00                 	db	0
  9294   00FFC7                     STR_135:
  9295                           
  9296                           ; BSR set to: 7
  9297   00FFC7  28                 	db	40
  9298   00FFC8  6E                 	db	110	;'n'
  9299   00FFC9  75                 	db	117	;'u'
  9300   00FFCA  6C                 	db	108	;'l'
  9301   00FFCB  6C                 	db	108	;'l'
  9302   00FFCC  29                 	db	41
  9303   00FFCD  00                 	db	0
  9304   00FFCE                     STR_112:
  9305                           
  9306                           ; BSR set to: 7
  9307   00FFCE  20                 	db	32
  9308   00FFCF  25                 	db	37
  9309   00FFD0  30                 	db	48	;'0'
  9310   00FFD1  32                 	db	50	;'2'
  9311   00FFD2  78                 	db	120	;'x'
  9312   00FFD3  00                 	db	0
  9313   00FFD4                     STR_105:
  9314                           
  9315                           ; BSR set to: 7
  9316   00FFD4  66                 	db	102	;'f'
  9317   00FFD5  61                 	db	97	;'a'
  9318   00FFD6  74                 	db	116	;'t'
  9319   00FFD7  3A                 	db	58	;':'
  9320   00FFD8  20                 	db	32
  9321   00FFD9  00                 	db	0
  9322   00FFDA                     STR_42:
  9323                           
  9324                           ; BSR set to: 7
  9325   00FFDA  62                 	db	98	;'b'
  9326   00FFDB  75                 	db	117	;'u'
  9327   00FFDC  66                 	db	102	;'f'
  9328   00FFDD  3A                 	db	58	;':'
  9329   00FFDE  20                 	db	32
  9330   00FFDF  00                 	db	0
  9331   00FFE0                     STR_126:
  9332                           
  9333                           ; BSR set to: 7
  9334   00FFE0  52                 	db	82	;'R'
  9335   00FFE1  44                 	db	68	;'D'
  9336   00FFE2  3A                 	db	58	;':'
  9337   00FFE3  20                 	db	32
  9338   00FFE4  00                 	db	0
  9339   00FFE5                     STR_125:
  9340                           
  9341                           ; BSR set to: 7
  9342   00FFE5  57                 	db	87	;'W'
  9343   00FFE6  52                 	db	82	;'R'
  9344   00FFE7  3A                 	db	58	;':'
  9345   00FFE8  20                 	db	32
  9346   00FFE9  00                 	db	0
  9347   00FFEA                     STR_83:
  9348                           
  9349                           ; BSR set to: 7
  9350   00FFEA  30                 	db	48	;'0'
  9351   00FFEB  3A                 	db	58	;':'
  9352   00FFEC  2F                 	db	47
  9353   00FFED  2F                 	db	47
  9354   00FFEE  00                 	db	0
  9355   00FFEF                     STR_26:
  9356                           
  9357                           ; BSR set to: 7
  9358   00FFEF  53                 	db	83	;'S'
  9359   00FFF0  44                 	db	68	;'D'
  9360   00FFF1  3A                 	db	58	;':'
  9361   00FFF2  20                 	db	32
  9362   00FFF3  00                 	db	0
  9363   00FFF4                     STR_129:
  9364                           
  9365                           ; BSR set to: 7
  9366   00FFF4  69                 	db	105	;'i'
  9367   00FFF5  6E                 	db	110	;'n'
  9368   00FFF6  66                 	db	102	;'f'
  9369   00FFF7  00                 	db	0
  9370   00FFF8                     STR_132:
  9371                           
  9372                           ; BSR set to: 7
  9373   00FFF8  6E                 	db	110	;'n'
  9374   00FFF9  61                 	db	97	;'a'
  9375   00FFFA  6E                 	db	110	;'n'
  9376   00FFFB  00                 	db	0
  9377   00FFFC                     STR_51:
  9378                           
  9379                           ; BSR set to: 7
  9380   00FFFC  25                 	db	37
  9381   00FFFD  73                 	db	115	;'s'
  9382   00FFFE  00                 	db	0
  9383   00FF33                     STR_120         equ	STR_119
  9384   00FFCE                     STR_115         equ	STR_112
  9385   00FFFC                     STR_52          equ	STR_51
  9386   00FFFC                     STR_53          equ	STR_51
  9387   00FFF8                     STR_133         equ	STR_132
  9388   00FFF8                     STR_134         equ	STR_132
  9389   00FFF4                     STR_130         equ	STR_129
  9390   00FFF4                     STR_131         equ	STR_129
  9391   00FEC2                     STR_9           equ	STR_7
  9392   00FFED                     STR_85          equ	STR_83+3
  9393   00FFD4                     STR_108         equ	STR_105
  9394   00FFDA                     STR_46          equ	STR_42
  9395   00FFDA                     STR_56          equ	STR_42
  9396   00FFDA                     STR_57          equ	STR_42
  9397   00FFEF                     STR_29          equ	STR_26
  9398   00FF9B                     STR_122         equ	STR_121
  9399   00FF7F                     STR_113         equ	STR_64+6
  9400   00FF7F                     STR_116         equ	STR_64+6
  9401   00FB2D                     STR_58          equ	STR_43
  9402   00FB6C                     STR_55          equ	STR_45
  9403   00FE00                     STR_54          equ	STR_41
  9404   00FE2B                     STR_59          equ	STR_44
  9405   00FDE9                     STR_101         equ	STR_94
  9406   00F66F                     STR_1           equ	STR_27+52
  9407   00F66F                     STR_4           equ	STR_27+52
  9408   00F66F                     STR_65          equ	STR_27+52
  9409   00F66F                     STR_67          equ	STR_27+52
  9410   00F66F                     STR_69          equ	STR_27+52
  9411   00F66F                     STR_71          equ	STR_27+52
  9412   00F66F                     STR_72          equ	STR_27+52
  9413   00F66F                     STR_77          equ	STR_27+52
  9414   00F66F                     STR_89          equ	STR_27+52
  9415   00FF23                     STR_39          equ	STR_36
  9416   00FC39                     STR_81          equ	STR_76
  9417   00FF13                     STR_40          equ	STR_37
  9418   00FC00                     STR_97          equ	STR_60+28
  9419   00FC00                     STR_118         equ	STR_60+28
  9420   00FFFF  00                 	db	0	; dummy byte at the end
  9421   00F618                     __smallconst    set	__pmediumconst
  9422   00F618                     __mediumconst   set	__pmediumconst
  9423   000003                     __activetblptr  equ	3
  9424                           
  9425                           ; #config settings
  9426                           
  9427                           	psect	cinit
  9428   01CC8A                     __pcinit:
  9429                           	callstack 0
  9430   01CC8A                     start_initialization:
  9431                           	callstack 0
  9432   01CC8A                     __initialization:
  9433                           	callstack 0
  9434                           
  9435                           ; Initialize objects allocated to BANK9 (64 bytes)
  9436                           ; load TBLPTR registers with __pidataBANK9
  9437   01CC8A  0E26               	movlw	low __pidataBANK9
  9438   01CC8C  6EF6               	movwf	tblptrl,c
  9439   01CC8E  0EF4               	movlw	high __pidataBANK9
  9440   01CC90  6EF7               	movwf	tblptrh,c
  9441   01CC92  0E01               	movlw	low (__pidataBANK9 shr (0+16))
  9442   01CC94  6EF8               	movwf	tblptru,c
  9443   01CC96  EE02  F180         	lfsr	0,__pdataBANK9
  9444   01CC9A  EE10 F040          	lfsr	1,64
  9445   01CC9E                     copy_data0:
  9446   01CC9E  0009               	tblrd		*+
  9447   01CCA0  C4F5 F4EE          	movff	tablat,postinc0
  9448   01CCA4  50E5               	movf	postdec1,w,c
  9449   01CCA6  50E1               	movf	fsr1l,w,c
  9450   01CCA8  E1FA               	bnz	copy_data0
  9451                           
  9452                           ; Initialize objects allocated to BANK8 (116 bytes)
  9453                           ; load TBLPTR registers with __pidataBANK8
  9454   01CCAA  0E4E               	movlw	low __pidataBANK8
  9455   01CCAC  6EF6               	movwf	tblptrl,c
  9456   01CCAE  0EE9               	movlw	high __pidataBANK8
  9457   01CCB0  6EF7               	movwf	tblptrh,c
  9458   01CCB2  0E01               	movlw	low (__pidataBANK8 shr (0+16))
  9459   01CCB4  6EF8               	movwf	tblptru,c
  9460   01CCB6  EE02  F000         	lfsr	0,__pdataBANK8
  9461   01CCBA  EE10 F074          	lfsr	1,116
  9462   01CCBE                     copy_data1:
  9463   01CCBE  0009               	tblrd		*+
  9464   01CCC0  C4F5 F4EE          	movff	tablat,postinc0
  9465   01CCC4  50E5               	movf	postdec1,w,c
  9466   01CCC6  50E1               	movf	fsr1l,w,c
  9467   01CCC8  E1FA               	bnz	copy_data1
  9468                           
  9469                           ; Initialize objects allocated to BANK7 (14 bytes)
  9470                           ; load TBLPTR registers with __pidataBANK7
  9471   01CCCA  0E96               	movlw	low __pidataBANK7
  9472   01CCCC  6EF6               	movwf	tblptrl,c
  9473   01CCCE  0EFA               	movlw	high __pidataBANK7
  9474   01CCD0  6EF7               	movwf	tblptrh,c
  9475   01CCD2  0E01               	movlw	low (__pidataBANK7 shr (0+16))
  9476   01CCD4  6EF8               	movwf	tblptru,c
  9477   01CCD6  EE01  F3F2         	lfsr	0,__pdataBANK7
  9478   01CCDA  EE10 F00E          	lfsr	1,14
  9479   01CCDE                     copy_data2:
  9480   01CCDE  0009               	tblrd		*+
  9481   01CCE0  C4F5 F4EE          	movff	tablat,postinc0
  9482   01CCE4  50E5               	movf	postdec1,w,c
  9483   01CCE6  50E1               	movf	fsr1l,w,c
  9484   01CCE8  E1FA               	bnz	copy_data2
  9485                           
  9486                           ; Initialize objects allocated to BANK6 (4 bytes)
  9487                           ; load TBLPTR registers with __pidataBANK6
  9488   01CCEA  0EDE               	movlw	low __pidataBANK6
  9489   01CCEC  6EF6               	movwf	tblptrl,c
  9490   01CCEE  0EFA               	movlw	high __pidataBANK6
  9491   01CCF0  6EF7               	movwf	tblptrh,c
  9492   01CCF2  0E01               	movlw	low (__pidataBANK6 shr (0+16))
  9493   01CCF4  6EF8               	movwf	tblptru,c
  9494   01CCF6  EE01  F2F8         	lfsr	0,__pdataBANK6
  9495   01CCFA  EE10 F004          	lfsr	1,4
  9496   01CCFE                     copy_data3:
  9497   01CCFE  0009               	tblrd		*+
  9498   01CD00  C4F5 F4EE          	movff	tablat,postinc0
  9499   01CD04  50E5               	movf	postdec1,w,c
  9500   01CD06  50E1               	movf	fsr1l,w,c
  9501   01CD08  E1FA               	bnz	copy_data3
  9502                           
  9503                           ; Clear objects allocated to BIGRAM (5918 bytes)
  9504   01CD0A  EE02  F300         	lfsr	0,__pbssBIGRAM
  9505   01CD0E  EE15 F31E          	lfsr	1,5918
  9506   01CD12                     clear_0:
  9507   01CD12  6AEE               	clrf	postinc0,c
  9508   01CD14  50E5               	movf	postdec1,w,c
  9509   01CD16  50E1               	movf	fsr1l,w,c
  9510   01CD18  E1FC               	bnz	clear_0
  9511   01CD1A  50E2               	movf	fsr1h,w,c
  9512   01CD1C  E1FA               	bnz	clear_0
  9513                           
  9514                           ; Clear objects allocated to BANK10 (256 bytes)
  9515   01CD1E  EE02  F200         	lfsr	0,__pbssBANK10
  9516   01CD22  EE10 F100          	lfsr	1,256
  9517   01CD26                     clear_1:
  9518   01CD26  6AEE               	clrf	postinc0,c
  9519   01CD28  50E5               	movf	postdec1,w,c
  9520   01CD2A  50E1               	movf	fsr1l,w,c
  9521   01CD2C  E1FC               	bnz	clear_1
  9522   01CD2E  50E2               	movf	fsr1h,w,c
  9523   01CD30  E1FA               	bnz	clear_1
  9524                           
  9525                           ; Clear objects allocated to BANK9 (128 bytes)
  9526   01CD32  EE02  F100         	lfsr	0,__pbssBANK9
  9527   01CD36  0E80               	movlw	128
  9528   01CD38                     clear_2:
  9529   01CD38  6AEE               	clrf	postinc0,c
  9530   01CD3A  06E8               	decf	wreg,f,c
  9531   01CD3C  E1FD               	bnz	clear_2
  9532                           
  9533                           ; Clear objects allocated to BANK8 (80 bytes)
  9534   01CD3E  EE02  F074         	lfsr	0,__pbssBANK8
  9535   01CD42  0E50               	movlw	80
  9536   01CD44                     clear_3:
  9537   01CD44  6AEE               	clrf	postinc0,c
  9538   01CD46  06E8               	decf	wreg,f,c
  9539   01CD48  E1FD               	bnz	clear_3
  9540                           
  9541                           ; Clear objects allocated to BANK7 (137 bytes)
  9542   01CD4A  EE01  F300         	lfsr	0,__pbssBANK7
  9543   01CD4E  0E89               	movlw	137
  9544   01CD50                     clear_4:
  9545   01CD50  6AEE               	clrf	postinc0,c
  9546   01CD52  06E8               	decf	wreg,f,c
  9547   01CD54  E1FD               	bnz	clear_4
  9548                           
  9549                           ; Clear objects allocated to BANK6 (16 bytes)
  9550   01CD56  EE01  F2E8         	lfsr	0,__pbssBANK6
  9551   01CD5A  0E10               	movlw	16
  9552   01CD5C                     clear_5:
  9553   01CD5C  6AEE               	clrf	postinc0,c
  9554   01CD5E  06E8               	decf	wreg,f,c
  9555   01CD60  E1FD               	bnz	clear_5
  9556                           
  9557                           ; Clear objects allocated to COMRAM (7 bytes)
  9558   01CD62  EE01  F151         	lfsr	0,__pbssCOMRAM
  9559   01CD66  0E07               	movlw	7
  9560   01CD68                     clear_6:
  9561   01CD68  6AEE               	clrf	postinc0,c
  9562   01CD6A  06E8               	decf	wreg,f,c
  9563   01CD6C  E1FD               	bnz	clear_6
  9564                           
  9565                           ;
  9566                           ; Setup IVTBASE
  9567                           ;
  9568   00045D                     IVTBASEL        equ	1117
  9569   00045E                     IVTBASEH        equ	1118
  9570   00045F                     IVTBASEU        equ	1119
  9571   01CD6E  0104               	movlb	4
  9572   01CD70  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
  9573   01CD72  6F5D               	movwf	93,b
  9574   01CD74  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
  9575   01CD76  6F5E               	movwf	94,b
  9576   01CD78  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
  9577   01CD7A  6F5F               	movwf	95,b
  9578   01CD7C                     end_of_initialization:
  9579                           	callstack 0
  9580   01CD7C                     __end_of__initialization:
  9581                           	callstack 0
  9582   01CD7C  0100               	movlb	0
  9583   01CD7E  EF78  F0C0         	goto	_main	;jump to C main() function
  9584                           
  9585                           	psect	bssCOMRAM
  9586   000551                     __pbssCOMRAM:
  9587                           	callstack 0
  9588   000551                     _width:
  9589                           	callstack 0
  9590   000551                     	ds	2
  9591   000553                     _prec:
  9592                           	callstack 0
  9593   000553                     	ds	2
  9594   000555                     _rx_cnt:
  9595                           	callstack 0
  9596   000555                     	ds	2
  9597   000557                     _flags:
  9598                           	callstack 0
  9599   000557                     	ds	1
  9600                           
  9601                           	psect	bssBANK6
  9602   0006E8                     __pbssBANK6:
  9603                           	callstack 0
  9604   0006E8                     _ctx_:
  9605                           	callstack 0
  9606   0006E8                     	ds	5
  9607   0006ED                     _FatFs:
  9608                           	callstack 0
  9609   0006ED                     	ds	2
  9610   0006EF                     _debug_flags@diskio$F2507:
  9611                           	callstack 0
  9612   0006EF                     	ds	2
  9613   0006F1                     _debug_flags:
  9614                           	callstack 0
  9615   0006F1                     	ds	2
  9616   0006F3                     _ax_rp:
  9617                           	callstack 0
  9618   0006F3                     	ds	2
  9619   0006F5                     _rx_rp:
  9620                           	callstack 0
  9621   0006F5                     	ds	2
  9622   0006F7                     _disk_drive:
  9623                           	callstack 0
  9624   0006F7                     	ds	1
  9625                           
  9626                           	psect	dataBANK6
  9627   0006F8                     __pdataBANK6:
  9628                           	callstack 0
  9629   0006F8                     _start_lba:
  9630                           	callstack 0
  9631   0006F8                     	ds	4
  9632                           
  9633                           	psect	bssBANK7
  9634   000700                     __pbssBANK7:
  9635                           	callstack 0
  9636   000700                     _debug:
  9637                           	callstack 0
  9638   000700                     	ds	6
  9639   000706                     floorf@F521:
  9640                           	callstack 0
  9641   000706                     	ds	4
  9642   00070A                     ___fpclassifyf@F465:
  9643                           	callstack 0
  9644   00070A                     	ds	4
  9645   00070E                     _mem_size:
  9646                           	callstack 0
  9647   00070E                     	ds	4
  9648   000712                     _aux_device:
  9649                           	callstack 0
  9650   000712                     	ds	3
  9651   000715                     _clock_device:
  9652                           	callstack 0
  9653   000715                     	ds	3
  9654   000718                     _bus_master_operation:
  9655                           	callstack 0
  9656   000718                     	ds	3
  9657   00071B                     _Fsid:
  9658                           	callstack 0
  9659   00071B                     	ds	2
  9660   00071D                     _os_flg:
  9661                           	callstack 0
  9662   00071D                     	ds	2
  9663   00071F                     _disk_dmah:
  9664                           	callstack 0
  9665   00071F                     	ds	2
  9666   000721                     _disk_dmal:
  9667                           	callstack 0
  9668   000721                     	ds	2
  9669   000723                     _disk_sector:
  9670                           	callstack 0
  9671   000723                     	ds	2
  9672   000725                     setup_sd@retry:
  9673                           	callstack 0
  9674   000725                     	ds	2
  9675   000727                     _adjCnt:
  9676                           	callstack 0
  9677   000727                     	ds	2
  9678   000729                     _nmi_flg:
  9679                           	callstack 0
  9680   000729                     	ds	2
  9681   00072B                     _ax_cnt:
  9682                           	callstack 0
  9683   00072B                     	ds	2
  9684   00072D                     _ax_wp:
  9685                           	callstack 0
  9686   00072D                     	ds	2
  9687   00072F                     _rx_wp:
  9688                           	callstack 0
  9689   00072F                     	ds	2
  9690   000731                     _fsdir:
  9691                           	callstack 0
  9692   000731                     	ds	40
  9693   000759                     _fileinfo:
  9694                           	callstack 0
  9695   000759                     	ds	22
  9696   00076F                     _req_tbl:
  9697                           	callstack 0
  9698   00076F                     	ds	16
  9699   00077F                     _tim_pb:
  9700                           	callstack 0
  9701   00077F                     	ds	6
  9702   000785                     _pic18f47q43_spi_ctx:
  9703                           	callstack 0
  9704   000785                     	ds	4
  9705                           
  9706                           	psect	dataBANK7
  9707   0007F2                     __pdataBANK7:
  9708                           	callstack 0
  9709   0007F2                     	ds	2
  9710   0007F4                     	ds	2
  9711   0007F6                     	ds	2
  9712   0007F8                     	ds	2
  9713   0007FA                     	ds	2
  9714   0007FC                     	ds	2
  9715   0007FE                     _SPI_SD_ctx:
  9716                           	callstack 0
  9717   0007FE                     	ds	2
  9718                           
  9719                           	psect	bssBANK8
  9720   000874                     __pbssBANK8:
  9721                           	callstack 0
  9722   000874                     _dbuf:
  9723                           	callstack 0
  9724   000874                     	ds	80
  9725                           
  9726                           	psect	dataBANK8
  9727   000800                     __pdataBANK8:
  9728                           	callstack 0
  9729   000800                     _cpm_drives:
  9730                           	callstack 0
  9731   000800                     	ds	64
  9732   000840                     _dsk10m:
  9733                           	callstack 0
  9734   000840                     	ds	26
  9735   00085A                     _dsk1440:
  9736                           	callstack 0
  9737   00085A                     	ds	26
  9738                           
  9739                           	psect	bssBANK9
  9740   000900                     __pbssBANK9:
  9741                           	callstack 0
  9742   000900                     _disk_buf:
  9743                           	callstack 0
  9744   000900                     	ds	128
  9745                           
  9746                           	psect	dataBANK9
  9747   000980                     __pdataBANK9:
  9748                           	callstack 0
  9749   000980                     _dos_drives:
  9750                           	callstack 0
  9751   000980                     	ds	64
  9752                           
  9753                           	psect	bssBANK10
  9754   000A00                     __pbssBANK10:
  9755                           	callstack 0
  9756   000A00                     _ax_buf:
  9757                           	callstack 0
  9758   000A00                     	ds	128
  9759   000A80                     _rx_buf:
  9760                           	callstack 0
  9761   000A80                     	ds	128
  9762                           
  9763                           	psect	bssBIGRAM
  9764   000B00                     __pbssBIGRAM:
  9765                           	callstack 0
  9766   000B00                     _files:
  9767                           	callstack 0
  9768   000B00                     	ds	3276
  9769   0017CC                     _fs:
  9770                           	callstack 0
  9771   0017CC                     	ds	560
  9772   0019FC                     _rom_fl:
  9773                           	callstack 0
  9774   0019FC                     	ds	546
  9775   001C1E                     _verify_buf:
  9776                           	callstack 0
  9777   001C1E                     	ds	512
  9778   001E1E                     _disk_buf@io_dos$F1615:
  9779                           	callstack 0
  9780   001E1E                     	ds	512
  9781   00201E                     _tmp_buf:
  9782                           	callstack 0
  9783   00201E                     	ds	512
  9784                           
  9785                           	psect	cstackBANK8
  9786   0008C4                     __pcstackBANK8:
  9787                           	callstack 0
  9788   0008C4                     _main$5764:
  9789                           	callstack 0
  9790                           
  9791                           ; 4 bytes @ 0x0
  9792   0008C4                     	ds	4
  9793   0008C8                     _main$5765:
  9794                           	callstack 0
  9795                           
  9796                           ; 4 bytes @ 0x4
  9797   0008C8                     	ds	4
  9798                           
  9799                           	psect	cstackBANK7
  9800   000789                     __pcstackBANK7:
  9801                           	callstack 0
  9802   000789                     f_open@bcs:
  9803                           	callstack 0
  9804                           
  9805                           ; 4 bytes @ 0x0
  9806   000789                     	ds	4
  9807   00078D                     f_open@tm:
  9808                           	callstack 0
  9809                           
  9810                           ; 4 bytes @ 0x4
  9811   00078D                     	ds	4
  9812   000791                     f_open@cl:
  9813                           	callstack 0
  9814                           
  9815                           ; 4 bytes @ 0x8
  9816   000791                     	ds	4
  9817   000795                     f_open@sc:
  9818                           	callstack 0
  9819                           
  9820                           ; 4 bytes @ 0xC
  9821   000795                     	ds	4
  9822   000799                     f_open@ofs:
  9823                           	callstack 0
  9824                           
  9825                           ; 4 bytes @ 0x10
  9826   000799                     	ds	4
  9827   00079D                     f_open@clst:
  9828                           	callstack 0
  9829                           
  9830                           ; 4 bytes @ 0x14
  9831   00079D                     	ds	4
  9832   0007A1                     f_open@fs:
  9833                           	callstack 0
  9834                           
  9835                           ; 2 bytes @ 0x18
  9836   0007A1                     	ds	2
  9837   0007A3                     f_open@res:
  9838                           	callstack 0
  9839                           
  9840                           ; 1 bytes @ 0x1A
  9841   0007A3                     	ds	1
  9842   0007A4                     f_open@dj:
  9843                           	callstack 0
  9844                           
  9845                           ; 40 bytes @ 0x1B
  9846   0007A4                     	ds	40
  9847   0007CC                     setup_msdos@buf:
  9848                           	callstack 0
  9849   0007CC                     setup_cpm@buf:
  9850                           	callstack 0
  9851                           
  9852                           ; 30 bytes @ 0x43
  9853   0007CC                     	ds	30
  9854   0007EA                     setup_msdos@ld_adr:
  9855                           	callstack 0
  9856   0007EA                     setup_cpm@flg:
  9857                           	callstack 0
  9858                           
  9859                           ; 2 bytes @ 0x61
  9860   0007EA                     	ds	2
  9861   0007EC                     setup_msdos@sec_size:
  9862                           	callstack 0
  9863   0007EC                     setup_cpm@size:
  9864                           	callstack 0
  9865                           
  9866                           ; 2 bytes @ 0x63
  9867   0007EC                     	ds	2
  9868   0007EE                     setup_msdos@flg:
  9869                           	callstack 0
  9870                           
  9871                           ; 2 bytes @ 0x65
  9872   0007EE                     	ds	2
  9873   0007F0                     setup_msdos@size:
  9874                           	callstack 0
  9875                           
  9876                           ; 2 bytes @ 0x67
  9877   0007F0                     	ds	2
  9878                           
  9879                           	psect	cstackBANK6
  9880   000600                     __pcstackBANK6:
  9881                           	callstack 0
  9882   000600                     SDCard_read512@i:
  9883                           	callstack 0
  9884   000600                     SDCard_write512@i:
  9885                           	callstack 0
  9886                           
  9887                           ; 2 bytes @ 0x0
  9888   000600                     	ds	2
  9889   000602                     SDCard_read512@i_718:
  9890                           	callstack 0
  9891   000602                     SDCard_write512@i_735:
  9892                           	callstack 0
  9893                           
  9894                           ; 2 bytes @ 0x2
  9895   000602                     	ds	2
