

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 15:15:34 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F47Q84
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15702 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15703 ;;Total ram usage:        0 bytes
 15704 ;; Hardware stack levels used: 1
 15705 ;; Hardware stack levels required when called: 2
 15706 ;; This function calls:
 15707 ;;		_mez88_common_start_i88
 15708 ;;		_reset_ioreq
 15709 ;; This function is called by:
 15710 ;;		_main
 15711 ;; This function uses a non-reentrant model
 15712 ;;
 15713                           
 15714                           	psect	text4
 15715   01F66A                     __ptext4:
 15716                           	callstack 0
 15717   01F66A                     _start_i88:
 15718                           	callstack 124
 15719   01F66A                     
 15720                           ;../src/boards/MEZ8847Q_RAM.c: 298:     mez88_common_start_i88();
 15721   01F66A  EC1F  F0FD         	call	_mez88_common_start_i88	;wreg free
 15722   01F66E                     
 15723                           ;../src/boards/MEZ8847Q_RAM.c: 301:     IVTLOCK = 0x55;
 15724   01F66E  0E55               	movlw	85
 15725   01F670  0104               	movlb	4	; () banked
 15726   01F672  6F59               	movwf	89,b	;volatile
 15727   01F674                     
 15728                           ; BSR set to: 4
 15729                           ;../src/boards/MEZ8847Q_RAM.c: 302:     IVTLOCK = 0xAA;
 15730   01F674  0EAA               	movlw	170
 15731   01F676  6F59               	movwf	89,b	;volatile
 15732   01F678                     
 15733                           ; BSR set to: 4
 15734                           ;../src/boards/MEZ8847Q_RAM.c: 303:     IVTLOCKbits.IVTLOCKED = 0x00;
 15735   01F678  9159               	bcf	89,0,b	;volatile
 15736   01F67A                     
 15737                           ; BSR set to: 4
 15738                           ;../src/boards/MEZ8847Q_RAM.c: 306:     IVTBASE = 0x000008;
 15739   01F67A  0E08               	movlw	8
 15740   01F67C  6F5D               	movwf	93,b	;volatile
 15741   01F67E  0E00               	movlw	0
 15742   01F680  6F5E               	movwf	94,b	;volatile
 15743   01F682  0E00               	movlw	0
 15744   01F684  6F5F               	movwf	95,b	;volatile
 15745   01F686                     
 15746                           ; BSR set to: 4
 15747                           ;../src/boards/MEZ8847Q_RAM.c: 309:     IVTLOCK = 0x55;
 15748   01F686  0E55               	movlw	85
 15749   01F688  6F59               	movwf	89,b	;volatile
 15750   01F68A                     
 15751                           ; BSR set to: 4
 15752                           ;../src/boards/MEZ8847Q_RAM.c: 310:     IVTLOCK = 0xAA;
 15753   01F68A  0EAA               	movlw	170
 15754   01F68C  6F59               	movwf	89,b	;volatile
 15755   01F68E                     
 15756                           ; BSR set to: 4
 15757                           ;../src/boards/MEZ8847Q_RAM.c: 311:     IVTLOCKbits.IVTLOCKED = 0x01;
 15758   01F68E  8159               	bsf	89,0,b	;volatile
 15759   01F690                     
 15760                           ; BSR set to: 4
 15761                           ;../src/boards/MEZ8847Q_RAM.c: 313:  reset_ioreq();
 15762   01F690  EC68  F0FD         	call	_reset_ioreq	;wreg free
 15763   01F694                     
 15764                           ;../src/boards/MEZ8847Q_RAM.c: 314:  LATC5 = 0;
 15765   01F694  9AC0               	bcf	1216,5,c	;volatile
 15766   01F696                     
 15767                           ;../src/boards/MEZ8847Q_RAM.c: 315:  TRISC5 = 1;
 15768   01F696  8AC8               	bsf	1224,5,c	;volatile
 15769   01F698                     
 15770                           ;../src/boards/MEZ8847Q_RAM.c: 316:  LATE1 = 0;
 15771   01F698  92C2               	bcf	1218,1,c	;volatile
 15772   01F69A                     
 15773                           ;../src/boards/MEZ8847Q_RAM.c: 317:  TRISA5 = 1;
 15774   01F69A  8AC6               	bsf	1222,5,c	;volatile
 15775   01F69C                     
 15776                           ;../src/boards/MEZ8847Q_RAM.c: 319:     LATE0 = 0;
 15777   01F69C  90C2               	bcf	1218,0,c	;volatile
 15778   01F69E  0012               	return		;funcret
 15779   01F6A0                     __end_of_start_i88:
 15780                           	callstack 0
 15781                           
 15782 ;; *************** function _mez88_common_start_i88 *****************
 15783 ;; Defined at:
 15784 ;;		line 267 in file "../src/boards/mez88_common.c"
 15785 ;; Parameters:    Size  Location     Type
 15786 ;;		None
 15787 ;; Auto vars:     Size  Location     Type
 15788 ;;		None
 15789 ;; Return value:  Size  Location     Type
 15790 ;;                  1    wreg      void 
 15791 ;; Registers used:
 15792 ;;		None
 15793 ;; Tracked objects:
 15794 ;;		On entry : 0/0
 15795 ;;		On exit  : 0/0
 15796 ;;		Unchanged: 0/0
 15797 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15801 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15802 ;;Total ram usage:        0 bytes
 15803 ;; Hardware stack levels used: 1
 15804 ;; Hardware stack levels required when called: 1
 15805 ;; This function calls:
 15806 ;;		Nothing
 15807 ;; This function is called by:
 15808 ;;		_start_i88
 15809 ;; This function uses a non-reentrant model
 15810 ;;
 15811                           
 15812                           	psect	text5
 15813   01FA3E                     __ptext5:
 15814                           	callstack 0
 15815   01FA3E                     _mez88_common_start_i88:
 15816                           	callstack 124
 15817   01FA3E                     
 15818                           ;../src/boards/mez88_common.c: 270:     TRISB = 0xff;
 15819   01FA3E  68C7               	setf	199,c	;volatile
 15820                           
 15821                           ;../src/boards/mez88_common.c: 271:     TRISD = 0xff;
 15822   01FA40  68C9               	setf	201,c	;volatile
 15823                           
 15824                           ;../src/boards/mez88_common.c: 272:     TRISA0 = 1;
 15825   01FA42  80C6               	bsf	1222,0,c	;volatile
 15826                           
 15827                           ;../src/boards/mez88_common.c: 273:     TRISA1 = 1;
 15828   01FA44  82C6               	bsf	1222,1,c	;volatile
 15829                           
 15830                           ;../src/boards/mez88_common.c: 274:     TRISA2 = 1;
 15831   01FA46  84C6               	bsf	1222,2,c	;volatile
 15832                           
 15833                           ;../src/boards/mez88_common.c: 276:     TRISA4 = 1;
 15834   01FA48  88C6               	bsf	1222,4,c	;volatile
 15835                           
 15836                           ;../src/boards/mez88_common.c: 277:     TRISA3 = 1;
 15837   01FA4A  86C6               	bsf	1222,3,c	;volatile
 15838                           
 15839                           ;../src/boards/mez88_common.c: 278:  TRISC0 = 1;
 15840   01FA4C  80C8               	bsf	1224,0,c	;volatile
 15841   01FA4E  0012               	return		;funcret
 15842   01FA50                     __end_of_mez88_common_start_i88:
 15843                           	callstack 0
 15844                           
 15845 ;; *************** function _setup_uart5 *****************
 15846 ;; Defined at:
 15847 ;;		line 264 in file "../src/boards/MEZ8847Q_RAM.c"
 15848 ;; Parameters:    Size  Location     Type
 15849 ;;		None
 15850 ;; Auto vars:     Size  Location     Type
 15851 ;;		None
 15852 ;; Return value:  Size  Location     Type
 15853 ;;                  1    wreg      void 
 15854 ;; Registers used:
 15855 ;;		wreg, status,2, cstack
 15856 ;; Tracked objects:
 15857 ;;		On entry : 0/0
 15858 ;;		On exit  : 0/0
 15859 ;;		Unchanged: 0/0
 15860 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15861 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15862 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15864 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15865 ;;Total ram usage:        0 bytes
 15866 ;; Hardware stack levels used: 1
 15867 ;; Hardware stack levels required when called: 2
 15868 ;; This function calls:
 15869 ;;		_uart5_init
 15870 ;; This function is called by:
 15871 ;;		_main
 15872 ;; This function uses a non-reentrant model
 15873 ;;
 15874                           
 15875                           	psect	text6
 15876   01F7DC                     __ptext6:
 15877                           	callstack 0
 15878   01F7DC                     _setup_uart5:
 15879                           	callstack 124
 15880   01F7DC                     
 15881                           ;../src/boards/MEZ8847Q_RAM.c: 272:  U5BRG = 416;
 15882   01F7DC  0E01               	movlw	1
 15883   01F7DE  0102               	movlb	2	; () banked
 15884   01F7E0  6FFB               	movwf	251,b	;volatile
 15885   01F7E2  0EA0               	movlw	160
 15886   01F7E4  6FFA               	movwf	250,b	;volatile
 15887   01F7E6                     
 15888                           ; BSR set to: 2
 15889                           ;../src/boards/MEZ8847Q_RAM.c: 278:  TRISC2 = 1;
 15890   01F7E6  84C8               	bsf	1224,2,c	;volatile
 15891                           
 15892                           ;../src/boards/MEZ8847Q_RAM.c: 279:  U5RXPPS = 0x12;
 15893   01F7E8  0E12               	movlw	18
 15894   01F7EA  6F7A               	movwf	122,b	;volatile
 15895   01F7EC                     
 15896                           ; BSR set to: 2
 15897                           ;../src/boards/MEZ8847Q_RAM.c: 281:     LATC1 = 1;
 15898   01F7EC  82C0               	bsf	1216,1,c	;volatile
 15899   01F7EE                     
 15900                           ; BSR set to: 2
 15901                           ;../src/boards/MEZ8847Q_RAM.c: 282:     TRISC1 = 0;
 15902   01F7EE  92C8               	bcf	1224,1,c	;volatile
 15903                           
 15904                           ;../src/boards/MEZ8847Q_RAM.c: 283:     RC1PPS = 0x2C;
 15905   01F7F0  0E2C               	movlw	44
 15906   01F7F2  6F12               	movwf	18,b	;volatile
 15907   01F7F4                     
 15908                           ; BSR set to: 2
 15909                           ;../src/boards/MEZ8847Q_RAM.c: 285:  U5RXEN = 1;
 15910   01F7F4  89F7               	bsf	247,4,b	;volatile
 15911   01F7F6                     
 15912                           ; BSR set to: 2
 15913                           ;../src/boards/MEZ8847Q_RAM.c: 286:     U5TXEN = 1;
 15914   01F7F6  8BF7               	bsf	247,5,b	;volatile
 15915   01F7F8                     
 15916                           ; BSR set to: 2
 15917                           ;../src/boards/MEZ8847Q_RAM.c: 288:     U5ON = 1;
 15918   01F7F8  8FF8               	bsf	248,7,b	;volatile
 15919   01F7FA                     
 15920                           ; BSR set to: 2
 15921                           ;../src/boards/MEZ8847Q_RAM.c: 290:  uart5_init();
 15922   01F7FA  EC12  F0FC         	call	_uart5_init	;wreg free
 15923   01F7FE  0012               	return		;funcret
 15924   01F800                     __end_of_setup_uart5:
 15925                           	callstack 0
 15926                           
 15927 ;; *************** function _uart5_init *****************
 15928 ;; Defined at:
 15929 ;;		line 42 in file "../src/boards/mez88_common.c"
 15930 ;; Parameters:    Size  Location     Type
 15931 ;;		None
 15932 ;; Auto vars:     Size  Location     Type
 15933 ;;		None
 15934 ;; Return value:  Size  Location     Type
 15935 ;;                  1    wreg      void 
 15936 ;; Registers used:
 15937 ;;		wreg, status,2
 15938 ;; Tracked objects:
 15939 ;;		On entry : 0/0
 15940 ;;		On exit  : 0/0
 15941 ;;		Unchanged: 0/0
 15942 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15943 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15946 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15947 ;;Total ram usage:        0 bytes
 15948 ;; Hardware stack levels used: 1
 15949 ;; Hardware stack levels required when called: 1
 15950 ;; This function calls:
 15951 ;;		Nothing
 15952 ;; This function is called by:
 15953 ;;		_setup_uart5
 15954 ;; This function uses a non-reentrant model
 15955 ;;
 15956                           
 15957                           	psect	text7
 15958   01F824                     __ptext7:
 15959                           	callstack 0
 15960   01F824                     _uart5_init:
 15961                           	callstack 124
 15962   01F824                     
 15963                           ;../src/boards/mez88_common.c: 43:  ax_wp = 0;
 15964   01F824  0E00               	movlw	0
 15965   01F826  0107               	movlb	7	; () banked
 15966   01F828  6F2E               	movwf	(_ax_wp+1)& (0+255),b
 15967   01F82A  0E00               	movlw	0
 15968   01F82C  6F2D               	movwf	_ax_wp& (0+255),b
 15969                           
 15970                           ;../src/boards/mez88_common.c: 44:  ax_rp = 0;
 15971   01F82E  0E00               	movlw	0
 15972   01F830  0106               	movlb	6	; () banked
 15973   01F832  6FF4               	movwf	(_ax_rp+1)& (0+255),b
 15974   01F834  0E00               	movlw	0
 15975   01F836  6FF3               	movwf	_ax_rp& (0+255),b
 15976                           
 15977                           ;../src/boards/mez88_common.c: 45:  ax_cnt = 0;
 15978   01F838  0E00               	movlw	0
 15979   01F83A  0107               	movlb	7	; () banked
 15980   01F83C  6F2C               	movwf	(_ax_cnt+1)& (0+255),b
 15981   01F83E  0E00               	movlw	0
 15982   01F840  6F2B               	movwf	_ax_cnt& (0+255),b
 15983   01F842                     
 15984                           ; BSR set to: 7
 15985                           ;../src/boards/mez88_common.c: 47:  U5RXIE = 1;
 15986   01F842  80AB               	bsf	1195,0,c	;volatile
 15987   01F844                     
 15988                           ; BSR set to: 7
 15989   01F844  0012               	return		;funcret
 15990   01F846                     __end_of_uart5_init:
 15991                           	callstack 0
 15992                           
 15993 ;; *************** function _setup_sd *****************
 15994 ;; Defined at:
 15995 ;;		line 197 in file "../src/boards/MEZ8847Q_RAM.c"
 15996 ;; Parameters:    Size  Location     Type
 15997 ;;		None
 15998 ;; Auto vars:     Size  Location     Type
 15999 ;;		None
 16000 ;; Return value:  Size  Location     Type
 16001 ;;                  1    wreg      void 
 16002 ;; Registers used:
 16003 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16004 ;; Tracked objects:
 16005 ;;		On entry : 0/0
 16006 ;;		On exit  : 0/0
 16007 ;;		Unchanged: 0/0
 16008 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 16009 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 16010 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 16011 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 16012 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 16013 ;;Total ram usage:        2 bytes
 16014 ;; Hardware stack levels used: 1
 16015 ;; Hardware stack levels required when called: 11
 16016 ;; This function calls:
 16017 ;;		_SDCard_init
 16018 ;;		_printf
 16019 ;; This function is called by:
 16020 ;;		_main
 16021 ;; This function uses a non-reentrant model
 16022 ;;
 16023                           
 16024                           	psect	text8
 16025   01E3BE                     __ptext8:
 16026                           	callstack 0
 16027   01E3BE                     _setup_sd:
 16028                           	callstack 115
 16029   01E3BE                     
 16030                           ;../src/boards/MEZ8847Q_RAM.c: 201:     static int retry;;../src/boards/MEZ8847Q_RAM.c: 
      +                          202:     for (retry = 0; 1; retry++) {
 16031   01E3BE  0E00               	movlw	0
 16032   01E3C0  0107               	movlb	7	; () banked
 16033   01E3C2  6F26               	movwf	(setup_sd@retry+1)& (0+255),b
 16034   01E3C4  0E00               	movlw	0
 16035   01E3C6  6F25               	movwf	setup_sd@retry& (0+255),b
 16036   01E3C8                     l23791:
 16037                           
 16038                           ; BSR set to: 7
 16039                           ;../src/boards/MEZ8847Q_RAM.c: 203:         if (20 <= retry) {
 16040   01E3C8  BF26               	btfsc	(setup_sd@retry+1)& (0+255),7,b
 16041   01E3CA  EFF0  F0F1         	goto	u31751
 16042   01E3CE  5126               	movf	(setup_sd@retry+1)& (0+255),w,b
 16043   01E3D0  E109               	bnz	u31750
 16044   01E3D2  0E14               	movlw	20
 16045   01E3D4  5D25               	subwf	setup_sd@retry& (0+255),w,b
 16046   01E3D6  A0D8               	btfss	status,0,c
 16047   01E3D8  EFF0  F0F1         	goto	u31751
 16048   01E3DC  EFF2  F0F1         	goto	u31750
 16049   01E3E0                     u31751:
 16050   01E3E0  EFFB  F0F1         	goto	l23795
 16051   01E3E4                     u31750:
 16052   01E3E4                     
 16053                           ; BSR set to: 7
 16054                           ;../src/boards/MEZ8847Q_RAM.c: 204:             printf("No SD Card?\n\r");
 16055   01E3E4  0E51               	movlw	low STR_5
 16056   01E3E6  0105               	movlb	5	; () banked
 16057   01E3E8  6FC3               	movwf	printf@fmt& (0+255),b
 16058   01E3EA  0EFF               	movlw	high STR_5
 16059   01E3EC  6FC4               	movwf	(printf@fmt+1)& (0+255),b
 16060   01E3EE  ECDA  F0FB         	call	_printf	;wreg free
 16061   01E3F2                     l441:
 16062   01E3F2  EFF9  F0F1         	goto	l441
 16063   01E3F6                     l23795:
 16064                           
 16065                           ; BSR set to: 7
 16066                           ;../src/boards/MEZ8847Q_RAM.c: 208:         if (SDCard_init(SPI_CLOCK_100KHZ, SPI_CLOCK_
      +                          4MHZ, 100) == 0)
 16067   01E3F6  0E00               	movlw	0
 16068   01E3F8  0105               	movlb	5	; () banked
 16069   01E3FA  6FDA               	movwf	(SDCard_init@initial_clock_speed+1)& (0+255),b
 16070   01E3FC  0E00               	movlw	0
 16071   01E3FE  6FD9               	movwf	SDCard_init@initial_clock_speed& (0+255),b
 16072   01E400  0E00               	movlw	0
 16073   01E402  6FDC               	movwf	(SDCard_init@clock_speed+1)& (0+255),b
 16074   01E404  0E02               	movlw	2
 16075   01E406  6FDB               	movwf	SDCard_init@clock_speed& (0+255),b
 16076   01E408  0E00               	movlw	0
 16077   01E40A  6FDE               	movwf	(SDCard_init@timeout+1)& (0+255),b
 16078   01E40C  0E64               	movlw	100
 16079   01E40E  6FDD               	movwf	SDCard_init@timeout& (0+255),b
 16080   01E410  ECDB  F0A0         	call	_SDCard_init	;wreg free
 16081   01E414  0105               	movlb	5	; () banked
 16082   01E416  51D9               	movf	?_SDCard_init& (0+255),w,b
 16083   01E418  11DA               	iorwf	(?_SDCard_init+1)& (0+255),w,b
 16084   01E41A  A4D8               	btfss	status,2,c
 16085   01E41C  EF12  F0F2         	goto	u31761
 16086   01E420  EF14  F0F2         	goto	u31760
 16087   01E424                     u31761:
 16088   01E424  EF16  F0F2         	goto	l23799
 16089   01E428                     u31760:
 16090   01E428  EF27  F0F2         	goto	l446
 16091   01E42C                     l23799:
 16092                           
 16093                           ; BSR set to: 5
 16094                           ;../src/boards/MEZ8847Q_RAM.c: 211:         _delay((unsigned long)((200)*(64000000UL/400
      +                          0.0)));
 16095   01E42C  0E11               	movlw	17
 16096   01E42E  0105               	movlb	5	; () banked
 16097   01E430  6FE9               	movwf	(??_setup_sd+1)& (0+255),b
 16098   01E432  0E3C               	movlw	60
 16099   01E434  6FE8               	movwf	??_setup_sd& (0+255),b
 16100   01E436  0ECB               	movlw	203
 16101   01E438                     u33057:
 16102   01E438  2EE8               	decfsz	wreg,f,c
 16103   01E43A  D7FE               	bra	u33057
 16104   01E43C  2FE8               	decfsz	??_setup_sd& (0+255),f,b
 16105   01E43E  D7FC               	bra	u33057
 16106   01E440  2FE9               	decfsz	(??_setup_sd+1)& (0+255),f,b
 16107   01E442  D7FA               	bra	u33057
 16108   01E444                     
 16109                           ;../src/boards/MEZ8847Q_RAM.c: 212:     }
 16110   01E444  0107               	movlb	7	; () banked
 16111   01E446  4B25               	infsnz	setup_sd@retry& (0+255),f,b
 16112   01E448  2B26               	incf	(setup_sd@retry+1)& (0+255),f,b
 16113   01E44A  EFE4  F0F1         	goto	l23791
 16114   01E44E                     l446:
 16115                           
 16116                           ; BSR set to: 5
 16117   01E44E  0012               	return		;funcret
 16118   01E450                     __end_of_setup_sd:
 16119                           	callstack 0
 16120                           
 16121 ;; *************** function _SDCard_init *****************
 16122 ;; Defined at:
 16123 ;;		line 53 in file "../src/boards/../../drivers/SDCard.c"
 16124 ;; Parameters:    Size  Location     Type
 16125 ;;  initial_cloc    2  121[BANK5 ] int 
 16126 ;;  clock_speed     2  123[BANK5 ] int 
 16127 ;;  timeout         2  125[BANK5 ] unsigned short 
 16128 ;; Auto vars:     Size  Location     Type
 16129 ;;  i               2  127[BANK5 ] int 
 16130 ;;  buf             5  131[BANK5 ] unsigned char [5]
 16131 ;;  spi             2  129[BANK5 ] PTR struct SPI
 16132 ;;		 -> NULL(0), pic18f47q43_spi_ctx(4), 
 16133 ;; Return value:  Size  Location     Type
 16134 ;;                  2  121[BANK5 ] int 
 16135 ;; Registers used:
 16136 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16137 ;; Tracked objects:
 16138 ;;		On entry : 0/0
 16139 ;;		On exit  : 0/0
 16140 ;;		Unchanged: 0/0
 16141 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 16142 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 16143 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 16144 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 16145 ;;      Totals:         1      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
